OrderID,CustomerID,OrderDate,ProductID,Quantity,PaymentMethod,OrderStatus,TotalAmount,OrderMonth,OrderYear,Region,DiscountApplied,ProfitMargin,SentimentScore,NetAmount
O000841,C00080,2019-01-13,P00077,4,Credit Card,Delivered,2093.6,January,2019.0,Europe,0.08,523.4,0.42,1926.11
O000212,C00075,2023-08-20,P00033,3,Credit Card,In Transit,681.24,August,2023.0,Europe,0.11,170.31,0.63,606.3
O000137,C00102,2020-08-31,P00038,3,PayPal,Delivered,373.05,August,2020.0,Asia-Pacific,0.18,93.26,0.64,305.9
O000087,C00029,2025-07-01,P00048,5,Wire Transfer,Returned,1943.45,July,2025.0,Asia-Pacific,0.08,485.86,0.07,1787.97
O000564,C00187,2020-08-08,P00070,4,PayPal,Returned,1616.44,August,2020.0,Europe,0.19,404.11,0.23,1309.32
O000102,C00170,,P00111,1,PayPal,Delivered,293.81,,,North America,0.12,73.45,0.41,258.55
O000792,C00177,2023-07-21,P00012,4,Cod,Returned,538.16,July,2023.0,Asia-Pacific,0.17,134.54,0.2,446.67
O000655,C00017,2023-12-19,P00100,5,Cod,Pending,626.3,December,2023.0,Asia-Pacific,0.13,156.57,0.94,544.88
O000207,C00093,,P00072,3,Credit Card,Pending,1163.97,,,Asia-Pacific,0.09,290.99,0.5,1059.21
O000193,C00089,2024-04-06,P00070,1,Credit Card,In Transit,404.11,April,2024.0,Europe,0.28,101.03,0.59,290.96
O000769,C00094,2024-09-13,P00034,3,PayPal,Pending,794.91,September,2024.0,South America,0.23,198.73,0.57,612.08
O000890,C00055,2024-07-01,P00041,4,Credit Card,Delivered,121840.0,July,2024.0,Europe,0.04,30460.0,0.77,116966.4
O000708,C00213,2019-04-15,P00007,2,Cod,Shipped,737.92,April,2019.0,Asia-Pacific,0.26,184.48,0.37,546.06
O000587,C00220,2024-02-13,P00091,4,Cod,Cancelled,1332.68,February,2024.0,North America,0.15,333.17,-0.22,1132.78
O000736,C00128,2020-01-18,P00108,4,Wire Transfer,Delivered,534.28,January,2020.0,Asia-Pacific,0.27,133.57,0.46,390.02
O000244,C00074,2022-05-16,P00017,3,PayPal,Delivered,-480.36,May,2022.0,North America,0.24,-120.09,0.04,-365.07
O000891,C00103,2021-10-02,P00078,1,Cod,Returned,155.39,October,2021.0,North America,0.13,38.85,0.09,135.19
O000458,C00027,2021-02-17,P00074,4,Credit Card,In Transit,541.96,February,2021.0,Europe,0.01,135.49,0.53,536.54
O000738,C00292,2019-06-17,P00055,3,Credit Card,Delivered,126237.0,June,2019.0,Asia-Pacific,0.08,31559.25,0.8,116138.04
O000081,C00216,2022-10-15,P00010,5,PayPal,Delivered,2232.25,October,2022.0,Europe,0.16,558.06,0.31,1875.09
O000796,C00262,2020-10-03,P00018,4,PayPal,Delivered,671.57,October,2020.0,Asia-Pacific,0.19,167.89,0.42,543.97
O000699,C00049,2022-08-15,P00094,5,PayPal,Shipped,522.7,August,2022.0,Asia-Pacific,0.08,130.68,0.98,480.88
O000724,C00196,2023-09-15,P00079,3,Credit Card,Pending,818.79,September,2023.0,Europe,0.04,204.7,0.4,786.04
O000190,C00183,2023-03-28,P00019,5,Credit Card,Returned,1570.55,March,2023.0,Asia-Pacific,0.25,392.64,1.0,1177.91
O000122,C00288,2025-06-05,P00083,3,Cod,Delivered,753.33,June,2025.0,Europe,0.3,188.33,0.53,527.33
O000828,C00014,2024-03-17,P00012,4,Cod,Pending,538.16,March,2024.0,Europe,0.16,134.54,-0.4,452.05
O000543,C00106,2025-04-16,P00030,4,Credit Card,Cancelled,229.48,April,2025.0,Asia-Pacific,0.05,57.37,0.6,218.01
O000701,C00014,2020-03-07,P00061,3,Wire Transfer,Delivered,317.43,March,2020.0,Europe,0.08,79.36,0.45,292.04
O000746,C00086,2022-11-24,P00076,1,PayPal,In Transit,222.42,November,2022.0,North America,0.01,55.6,0.82,220.2
O000178,C00109,2022-05-20,P00057,1,PayPal,Delivered,138.17,May,2022.0,Asia-Pacific,0.27,34.54,0.57,100.86
O000867,C00133,2021-02-20,P00053,3,Credit Card,Returned,95.73,February,2021.0,Asia-Pacific,0.04,23.93,0.24,91.9
O000109,C00243,2019-09-24,P00039,2,Credit Card,Returned,31.84,September,2019.0,North America,0.17,7.96,-0.19,26.43
O000607,C00192,2019-03-13,P00092,1,Credit Card,Shipped,146.38,March,2019.0,Asia-Pacific,0.08,36.6,0.22,134.67
O000650,C00118,2025-05-10,P00010,2,PayPal,Cancelled,892.9,May,2025.0,North America,0.17,223.22,-0.04,741.11
O000125,C00022,2019-02-03,P00060,2,Credit Card,Cancelled,394.86,February,2019.0,Europe,0.2,98.72,0.07,315.89
O000165,C00109,2024-07-14,P00044,1,Wire Transfer,Shipped,158.32,July,2024.0,Asia-Pacific,0.25,39.58,0.54,118.74
O000042,C00300,2019-12-19,P00036,4,Cod,Pending,847.0,December,2019.0,Europe,0.06,211.75,0.97,796.18
O000334,C00084,2024-08-18,P00030,5,Cod,Delivered,286.85,August,2024.0,Asia-Pacific,0.0,71.71,0.46,286.85
O000441,C00178,2020-02-01,P00117,1,Credit Card,Delivered,247.23,February,2020.0,North America,0.04,61.81,-0.18,237.34
O000555,C00293,2024-04-03,P00099,5,PayPal,In Transit,233.7,April,2024.0,North America,0.27,58.42,0.48,170.6
O000549,,2023-10-04,P00090,5,Cod,Delivered,1504.2,October,2023.0,,0.26,376.05,0.78,1113.11
O000046,C00293,2019-03-19,P00063,1,Wire Transfer,Returned,121.26,March,2019.0,North America,0.18,30.32,0.06,99.43
O000379,C00212,2019-05-02,P00111,2,PayPal,In Transit,587.62,May,2019.0,South America,0.18,146.9,0.25,481.85
O000240,C00028,2025-01-10,P00070,1,Cod,Delivered,404.11,January,2025.0,Europe,0.2,101.03,0.31,323.29
O000196,C00269,2024-06-24,P00033,1,PayPal,Returned,227.08,June,2024.0,Asia-Pacific,0.05,56.77,-0.01,215.73
O000387,C00188,2023-03-03,P00031,1,Credit Card,In Transit,322.34,March,2023.0,Asia-Pacific,0.27,80.58,0.56,235.31
O000874,C00234,2023-02-13,P00101,2,Wire Transfer,In Transit,341.22,February,2023.0,North America,0.13,85.3,0.25,296.86
O000706,C00249,2024-10-08,P00081,2,Wire Transfer,In Transit,519.7,October,2024.0,Europe,0.11,129.93,0.47,462.53
O000465,C00242,2019-05-25,P00083,4,Credit Card,Shipped,1004.44,May,2019.0,Europe,0.16,251.11,-0.05,843.73
O000291,C00044,2024-10-04,P00035,5,Cod,Returned,1247.9,October,2024.0,Asia-Pacific,0.01,311.98,0.13,1235.42
O000386,C00077,2023-06-20,P00116,3,Cod,Delivered,877.95,June,2023.0,Europe,0.05,219.49,0.59,834.05
O000271,C00276,,P00039,2,Credit Card,Cancelled,31.84,,,Europe,0.22,7.96,0.15,24.84
O000372,C00208,2021-09-08,P00046,2,Credit Card,Cancelled,402.76,September,2021.0,Asia-Pacific,0.02,100.69,0.99,394.7
O000888,C00093,2025-08-27,P00077,1,Cod,In Transit,523.4,August,2025.0,Asia-Pacific,0.18,130.85,0.14,429.19
O000288,C00212,2025-03-04,P00092,5,Wire Transfer,In Transit,731.9,March,2025.0,South America,0.07,182.98,0.39,680.67
O000571,C00018,2020-12-25,P00089,4,Credit Card,Pending,1006.92,December,2020.0,South America,0.12,251.73,0.67,886.09
O000215,C00157,2024-08-28,P00040,1,Wire Transfer,Delivered,565.62,August,2024.0,Europe,0.09,141.4,-0.27,514.71
O000870,C00242,2019-09-17,P00013,1,Cod,Returned,401.5,September,2019.0,Europe,0.11,100.38,-0.4,357.34
O000767,C00221,2019-08-14,P00005,1,Wire Transfer,Delivered,328.13,August,2019.0,Asia-Pacific,0.22,82.03,-0.31,255.94
O000079,C00202,2025-08-12,P00040,3,Wire Transfer,Cancelled,1696.86,August,2025.0,North America,0.09,424.22,0.81,1544.14
O000110,C00174,2024-12-22,P00047,4,Credit Card,Returned,816.48,December,2024.0,Europe,0.17,204.12,0.08,677.68
O000181,C00133,2025-08-03,P00027,1,Credit Card,Shipped,100.05,August,2025.0,Asia-Pacific,0.14,25.01,1.0,86.04
O000144,C00033,2022-01-23,P00065,2,Wire Transfer,Shipped,579.16,January,2022.0,Asia-Pacific,0.2,144.79,0.07,463.33
O000634,C00140,2019-05-13,P00120,5,Cod,Returned,668.0,May,2019.0,Asia-Pacific,0.28,167.0,0.37,480.96
O000855,C00133,2020-09-17,P00041,3,Wire Transfer,Returned,91380.0,September,2020.0,Asia-Pacific,0.22,22845.0,0.92,71276.4
O000815,C00157,2021-08-28,P00021,1,PayPal,Pending,92.7,August,2021.0,Europe,0.06,23.18,1.0,87.14
O000103,C00144,2023-05-28,P00043,1,Credit Card,Pending,20092.0,May,2023.0,North America,0.01,5023.0,1.0,19891.08
O000047,C00071,2022-11-21,P00074,2,Wire Transfer,Cancelled,270.98,November,2022.0,Europe,0.08,67.74,0.78,249.3
O000005,C00120,2023-03-26,P00019,2,Credit Card,Pending,628.22,March,2023.0,Asia-Pacific,0.18,157.06,0.71,515.14
O000315,C00062,2021-01-14,P00094,4,Cod,Delivered,418.16,January,2021.0,Asia-Pacific,0.02,104.54,0.54,409.8
O000124,C00208,2025-07-18,P00024,2,Cod,Returned,39.56,July,2025.0,Asia-Pacific,0.15,9.89,0.61,33.63
O000355,C00096,2022-07-20,P00074,4,Wire Transfer,Pending,541.96,July,2022.0,Asia-Pacific,0.18,135.49,0.08,444.41
O000885,C00175,2020-01-31,P00118,1,Credit Card,Returned,397.8,January,2020.0,Asia-Pacific,0.1,99.45,-0.03,358.02
O000351,C00206,2023-09-16,P00035,3,PayPal,Pending,748.74,September,2023.0,North America,0.23,187.18,0.3,576.53
O000289,C00001,2023-11-22,P00044,5,Credit Card,Delivered,791.6,November,2023.0,Europe,0.03,197.9,0.23,767.85
O000753,C00194,2024-04-27,P00069,1,Wire Transfer,In Transit,116.7,April,2024.0,Asia-Pacific,0.02,29.18,0.12,114.37
O000785,C00267,,P00117,2,PayPal,In Transit,494.46,,,Europe,0.22,123.62,0.58,385.68
O000791,C00203,2022-05-13,P00102,5,PayPal,Returned,1583.0,May,2022.0,Asia-Pacific,0.15,395.75,0.68,1345.55
O000295,C00187,2020-06-28,P00073,2,PayPal,Shipped,562.68,June,2020.0,Europe,0.21,140.67,0.34,444.52
O000138,C00187,2024-04-11,P00040,2,Credit Card,Returned,1131.24,April,2024.0,Europe,0.13,282.81,0.89,984.18
O000401,C00036,2022-04-28,P00005,2,PayPal,Cancelled,656.26,April,2022.0,Asia-Pacific,0.07,164.06,-0.16,610.32
O000531,C00267,2025-06-02,P00085,1,Credit Card,In Transit,193.13,June,2025.0,Europe,0.25,48.28,0.22,144.85
O000112,C00227,2019-06-28,P00043,3,Cod,Delivered,60276.0,June,2019.0,Europe,0.24,15069.0,0.01,45809.76
O000478,C00129,2020-04-12,P00041,3,Wire Transfer,Returned,91380.0,April,2020.0,Asia-Pacific,0.21,22845.0,-0.45,72190.2
O000017,C00211,2021-12-14,P00083,3,Credit Card,In Transit,753.33,December,2021.0,North America,0.08,188.33,0.27,693.06
O000641,C00232,2022-04-07,P00070,5,PayPal,Returned,2020.55,April,2022.0,Europe,0.18,505.14,0.25,1656.85
O000135,C00060,2020-08-14,P00097,2,PayPal,Returned,672.68,August,2020.0,Asia-Pacific,0.11,168.17,0.91,598.69
O000698,C00050,2020-07-04,P00055,1,Wire Transfer,Delivered,42079.0,July,2020.0,Europe,0.03,10519.75,0.55,40816.63
O000348,C00129,2025-02-10,P00090,2,Wire Transfer,Pending,601.68,February,2025.0,Asia-Pacific,0.28,150.42,-0.11,433.21
O000570,C00129,2020-12-12,P00072,5,Credit Card,Pending,1939.95,December,2020.0,Asia-Pacific,0.04,484.99,1.0,1862.35
O000402,C00128,2019-09-04,P00074,4,Cod,Cancelled,541.96,September,2019.0,Asia-Pacific,0.29,135.49,0.79,384.79
O000340,C00277,2022-12-18,P00088,4,Wire Transfer,Delivered,628.48,December,2022.0,South America,0.13,157.12,0.53,546.78
O000147,C00067,2025-10-10,P00036,5,Wire Transfer,Pending,1058.75,October,2025.0,North America,0.06,264.69,0.21,995.22
O000727,C00168,2020-01-24,P00087,3,Credit Card,Returned,252.12,January,2020.0,North America,0.16,63.03,-0.08,211.78
O000886,C00261,2019-10-20,P00064,1,Cod,In Transit,219.31,October,2019.0,North America,0.26,54.83,0.15,162.29
O000849,C00158,2022-03-04,P00053,1,Credit Card,Pending,31.91,March,2022.0,Asia-Pacific,0.22,7.98,0.74,24.89
O000358,C00099,2022-05-21,P00029,1,PayPal,Delivered,163.45,May,2022.0,Asia-Pacific,0.24,40.86,1.0,124.22
O000900,C00091,2023-01-04,P00028,2,PayPal,Shipped,240.81,January,2023.0,Europe,0.2,60.2,0.92,192.65
O000558,C00133,2020-12-31,P00093,5,Credit Card,Returned,1368.85,December,2020.0,Asia-Pacific,0.21,342.21,0.1,1081.39
O000506,C00162,2024-12-08,P00033,3,PayPal,Returned,681.24,December,2024.0,North America,0.25,170.31,-0.15,510.93
O000438,C00293,2025-07-22,P00097,1,PayPal,Cancelled,336.34,July,2025.0,North America,0.07,84.08,0.36,312.8
O000302,C00225,2023-06-03,P00032,2,Credit Card,Returned,792.12,June,2023.0,Europe,0.15,198.03,-0.41,673.3
O000839,C00096,2022-08-10,P00099,5,PayPal,Returned,233.7,August,2022.0,Asia-Pacific,0.07,58.42,0.43,217.34
O000586,C00262,2020-02-15,P00053,2,Cod,Delivered,63.82,February,2020.0,Asia-Pacific,0.3,15.96,0.24,44.67
O000106,C00208,2020-01-04,P00036,2,PayPal,Delivered,423.5,January,2020.0,Asia-Pacific,0.28,105.88,0.11,304.92
O000164,C00170,2020-10-08,P00022,3,PayPal,Shipped,658.62,October,2020.0,North America,0.01,164.66,-0.34,652.03
O000480,C00080,2023-04-03,P00012,1,PayPal,Returned,69.92,April,2023.0,Europe,0.21,17.48,0.51,55.24
O000837,C00023,2025-06-22,P00095,2,Wire Transfer,Cancelled,556.72,June,2025.0,Asia-Pacific,0.28,139.18,0.09,400.84
O000894,C00216,2025-01-03,P00002,5,Credit Card,Delivered,2180.2,January,2025.0,Europe,0.05,545.05,-0.17,2071.19
O000129,C00012,2021-06-17,P00074,2,Cod,Cancelled,270.98,June,2021.0,Asia-Pacific,0.17,67.74,-0.85,224.91
O000128,C00216,2022-10-06,P99999,2,Credit Card,Delivered,,October,2022.0,Europe,0.27,0.0,0.29,
O000200,C00295,2022-05-22,P00047,4,Credit Card,Returned,816.48,May,2022.0,Europe,0.01,204.12,1.0,808.32
O000600,C00021,2020-10-31,P00037,1,Cod,Shipped,176.1,October,2020.0,South America,0.21,44.02,0.96,139.12
O000449,C00291,2025-04-25,P00116,2,Wire Transfer,Returned,585.3,April,2025.0,South America,0.09,146.32,0.12,532.62
O000899,C00131,2025-02-04,P00077,3,Cod,Returned,1570.2,February,2025.0,Asia-Pacific,0.28,392.55,0.06,1130.54
